window_timestep,age__sim_battery_age_factor_1,age__sim_battery_age_factor_5,age__sim_battery_age_factor_20,num__sim_speed,num__sim_front_rpm,num__sim_rear_rpm,num__sim_range,num__sim_battery_degradation,num__sim_battery_soh,num__sim_battery_temp,num__sim_battery_temp_std,num__sim_battery_soc,num__sim_battery_curr,num__sim_battery_cooling_temp,num__carla_env_temp,ang__carla_roll_sin,ang__carla_roll_cos,ang__carla_pitch_sin,ang__carla_pitch_cos,ang__carla_yaw_sin,ang__carla_yaw_cos,cat__carla_traffic_light_0,cat__carla_traffic_light_1
0,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8861,0.7776,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
1,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8861,0.7776,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
2,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8861,-1.2860,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
3,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8861,-1.2860,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
4,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8861,0.7776,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
5,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8861,-1.2860,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
6,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8860,0.7776,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
7,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8860,0.7776,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
8,1.0000,0.0000,0.0000,-0.8567,-0.8566,-0.8030,22.1987,-3.5055,3.5055,-3.8860,0.7776,2.4090,0.3274,-3.1478,2.9450,0.0000,0.0000,-0.7716,1.0000,1.0000,-0.6361,1.0000,0.0000
9,1.0000,0.0000,0.0000,-0.8266,-0.8264,-0.7723,22.1987,-3.5055,3.5055,-3.8860,-1.2860,2.4089,0.1990,-3.1478,2.9450,-0.0001,0.0087,-0.7714,1.0000,1.0000,-0.6364,1.0000,0.0000
10,1.0000,0.0000,0.0000,-0.8234,-0.8234,-0.7692,22.1987,-3.5055,3.5055,-3.8860,0.7776,2.4089,0.3179,-3.1478,2.9450,-0.0001,0.0435,-0.7715,1.0000,0.9991,-0.6362,1.0000,0.0000
11,1.0000,0.0000,0.0000,-0.8204,-0.8204,-0.7661,22.1987,-3.5055,3.5055,-3.8860,-1.2860,2.4089,0.3154,-3.1478,2.9450,-0.0001,0.0729,-0.7715,1.0000,0.9973,-0.6363,1.0000,0.0000
12,1.0000,0.0000,0.0000,-0.8051,-0.8049,-0.7504,22.1987,-3.5055,3.5055,-3.8860,-1.2860,2.4088,0.2598,-3.1478,2.9450,-0.0001,0.0902,-0.7714,1.0000,0.9959,-0.6363,1.0000,0.0000
13,1.0000,0.0000,0.0000,-0.7681,-0.7673,-0.7124,22.1987,-3.5054,3.5054,-3.8860,0.7776,2.4086,0.0698,-3.1478,2.9450,-0.0001,0.0974,-0.7715,1.0000,0.9952,-0.6363,1.0000,0.0000
14,1.0000,0.0000,0.0000,-0.7242,-0.7229,-0.6671,22.1987,-3.5054,3.5054,-3.8859,0.7776,2.4083,-0.0415,-3.1478,2.9450,-0.0001,0.0993,-0.7714,1.0000,0.9951,-0.6363,1.0000,0.0000
15,1.0000,0.0000,0.0000,-0.6797,-0.6780,-0.6213,22.1987,-3.5053,3.5053,-3.8858,-1.2860,2.4080,-0.1379,-3.1478,2.9450,-0.0001,0.0983,-0.7714,1.0000,0.9952,-0.6363,1.0000,0.0000
16,1.0000,0.0000,0.0000,-0.6352,-0.6331,-0.5757,22.1987,-3.5052,3.5052,-3.8857,-1.2860,2.4075,-0.2263,-3.1478,2.9450,-0.0001,0.0955,-0.7714,1.0000,0.9954,-0.6363,1.0000,0.0000
17,1.0000,0.0000,0.0000,-0.5907,-0.5882,-0.5300,22.1987,-3.5050,3.5050,-3.8855,0.7776,2.4070,-0.3150,-3.1478,2.9450,-0.0001,0.0917,-0.7714,1.0000,0.9958,-0.6363,1.0000,0.0000
18,1.0000,0.0000,0.0000,-0.5462,-0.5433,-0.4843,22.1987,-3.5048,3.5048,-3.8852,0.7776,2.4064,-0.4041,-3.1478,2.9450,-0.0001,0.0878,-0.7714,1.0000,0.9961,-0.6363,1.0000,0.0000
19,1.0000,0.0000,0.0000,-0.5017,-0.4984,-0.4387,22.1987,-3.5045,3.5045,-3.8849,-1.2860,2.4058,-0.4935,-3.1478,2.9450,-0.0001,0.0841,-0.7714,1.0000,0.9965,-0.6363,1.0000,0.0000
20,1.0000,0.0000,0.0000,-0.4572,-0.4535,-0.3930,18.8404,-3.5041,3.5041,-3.8845,0.7776,2.4050,-0.5834,-3.1478,2.9450,-0.0001,0.0809,-0.7714,1.0000,0.9967,-0.6363,1.0000,0.0000
21,1.0000,0.0000,0.0000,-0.4127,-0.4086,-0.3473,14.8650,-3.5037,3.5037,-3.8839,-1.2860,2.4042,-0.6736,-3.1478,2.9450,-0.0001,0.0780,-0.7714,1.0000,0.9970,-0.6363,1.0000,0.0000
22,1.0000,0.0000,0.0000,-0.3682,-0.3637,-0.3017,11.8172,-3.5032,3.5032,-3.8833,0.7776,2.4033,-0.7642,-3.1478,2.9450,-0.0001,0.0750,-0.7714,1.0000,0.9972,-0.6364,1.0000,0.0000
23,1.0000,0.0000,0.0000,-0.3237,-0.3188,-0.2560,9.4297,-3.5026,3.5026,-3.8826,-1.2860,2.4024,-0.8551,-3.1478,2.9450,-0.0001,0.0636,-0.7714,1.0000,0.9980,-0.6364,1.0000,0.0000
24,1.0000,0.0000,0.0000,-0.2792,-0.2739,-0.2103,7.5250,-3.5019,3.5019,-3.8818,0.7776,2.4013,-0.9465,-3.1478,2.9450,-0.0001,0.0536,-0.7714,1.0000,0.9986,-0.6364,1.0000,0.0000
25,1.0000,0.0000,0.0000,-0.2347,-0.2290,-0.1647,5.9812,-3.5011,3.5011,-3.8808,-1.2860,2.4002,-1.0382,-3.1478,2.9450,-0.0001,0.0486,-0.7714,1.0000,0.9988,-0.6364,1.0000,0.0000
26,1.0000,0.0000,0.0000,-0.1902,-0.1841,-0.1191,4.7107,-3.5002,3.5002,-3.8797,0.7776,2.3990,-1.1303,-3.1478,2.9450,-0.0001,0.0472,-0.7714,1.0000,0.9989,-0.6364,1.0000,0.0000
27,1.0000,0.0000,0.0000,-0.1458,-0.1393,-0.0734,3.6516,-3.4991,3.4991,-3.8784,0.7776,2.3977,-1.2229,-3.1478,2.9450,-0.0001,0.0486,-0.7714,1.0000,0.9988,-0.6364,1.0000,0.0000
28,1.0000,0.0000,0.0000,-0.1013,-0.0944,-0.0278,2.7630,-3.4979,3.4979,-3.8770,-1.2860,2.3963,-1.3158,-3.1478,2.9450,-0.0001,0.0509,-0.7715,1.0000,0.9987,-0.6363,1.0000,0.0000
29,1.0000,0.0000,0.0000,-0.0568,-0.0495,0.0179,2.0116,-3.4966,3.4966,-3.8754,-1.2860,2.3949,-1.4092,-3.1478,2.9450,-0.0001,0.0541,-0.7711,1.0000,0.9985,-0.6367,1.0000,0.0000
30,1.0000,0.0000,0.0000,-0.0124,-0.0047,0.0635,1.3695,-3.4952,3.4952,-3.8736,0.7776,2.3934,-1.5029,-3.1478,2.9450,-0.0001,0.0569,-0.7704,1.0000,0.9984,-0.6375,1.0000,0.0000
31,1.0000,0.0000,0.0000,0.0321,0.0402,0.1091,0.8154,-3.4936,3.4936,-3.8717,0.7776,2.3918,-1.5971,-3.1478,2.9450,-0.0001,0.0599,-0.7726,1.0000,0.9982,-0.6349,1.0000,0.0000
32,1.0000,0.0000,0.0000,0.0765,0.0850,0.1547,0.3330,-3.4918,3.4918,-3.8695,-1.2860,2.3901,-1.6917,-3.1478,2.9450,-0.0001,0.0623,-0.7745,1.0000,0.9981,-0.6326,1.0000,0.0000
33,1.0000,0.0000,0.0000,0.1210,0.1299,0.2003,-0.0882,-3.4898,3.4898,-3.8671,-1.2860,2.3883,-1.7867,-3.1479,2.9450,-0.0000,0.0650,-0.7696,1.0000,0.9979,-0.6386,1.0000,0.0000
34,1.0000,0.0000,0.0000,0.1654,0.1747,0.2459,-0.4571,-3.4876,3.4876,-3.8645,-1.2860,2.3864,-1.8823,-3.1479,2.9450,-0.0003,0.0665,-0.7701,1.0000,0.9978,-0.6379,1.0000,0.0000
35,1.0000,0.0000,0.0000,0.2098,0.2195,0.2915,-0.7830,-3.4853,3.4853,-3.8617,-1.2860,2.3845,-1.9782,-3.1479,2.9450,-0.0002,0.0676,-0.7741,1.0000,0.9977,-0.6331,1.0000,0.0000
36,1.0000,0.0000,0.0000,0.2542,0.2643,0.3371,-1.0724,-3.4828,3.4828,-3.8586,0.7776,2.3825,-2.0747,-3.1479,2.9450,-0.0001,0.0680,-0.7742,1.0000,0.9977,-0.6330,1.0000,0.0000
37,1.0000,0.0000,0.0000,0.2986,0.3091,0.3826,-1.3305,-3.4800,3.4800,-3.8553,-1.2860,2.3804,-2.1725,-3.1479,2.9450,-0.0001,0.0684,-0.7729,1.0000,0.9977,-0.6345,1.0000,0.0000
38,1.0000,0.0000,0.0000,0.3430,0.3540,0.4282,-1.5619,-3.4771,3.4771,-3.8517,0.7776,2.3782,-2.2709,-3.1479,2.9450,0.0002,0.0684,-0.7716,1.0000,0.9977,-0.6361,1.0000,0.0000
39,1.0000,0.0000,0.0000,0.3874,0.3987,0.4738,-1.7699,-3.4739,3.4739,-3.8478,0.7776,2.3760,-2.3697,-3.1479,2.9450,0.0001,0.0687,-0.7709,1.0000,0.9976,-0.6370,1.0000,0.0000
40,1.0000,0.0000,0.0000,0.4318,0.4435,0.5193,-1.9577,-3.4704,3.4704,-3.8436,-1.2860,2.3736,-2.4690,-3.1479,2.9450,-0.0000,0.0687,-0.7707,1.0000,0.9976,-0.6373,1.0000,0.0000
41,1.0000,0.0000,0.0000,0.4762,0.4883,0.5648,-2.1277,-3.4667,3.4667,-3.8391,0.7776,2.3712,-2.5688,-3.1479,2.9450,-0.0000,0.0690,-0.7706,1.0000,0.9976,-0.6374,1.0000,0.0000
42,1.0000,0.0000,0.0000,0.5206,0.5331,0.6104,-2.2822,-3.4627,3.4627,-3.8343,-1.2860,2.3687,-2.6690,-3.1479,2.9450,-0.0004,0.0691,-0.7727,1.0000,0.9976,-0.6348,1.0000,0.0000
43,1.0000,0.0000,0.0000,0.5649,0.5778,0.6559,-2.4229,-3.4585,3.4585,-3.8292,0.7776,2.3661,-2.7698,-3.1479,2.9450,-0.0002,0.0696,-0.7741,1.0000,0.9976,-0.6331,1.0000,0.0000
44,1.0000,0.0000,0.0000,0.6092,0.6226,0.7014,-2.5515,-3.4540,3.4540,-3.8237,-1.2860,2.3634,-2.8711,-3.1479,2.9450,-0.0001,0.0701,-0.7743,1.0000,0.9975,-0.6328,1.0000,0.0000
45,1.0000,0.0000,0.0000,0.6536,0.6673,0.7469,-2.6697,-3.4491,3.4491,-3.8178,0.7776,2.3606,-2.9729,-3.1479,2.9450,-0.0001,0.0703,-0.7744,1.0000,0.9975,-0.6327,1.0000,0.0000
46,1.0000,0.0000,0.0000,0.6979,0.7120,0.7924,-2.7782,-3.4440,3.4440,-3.8115,-1.2860,2.3577,-3.0752,-3.1479,2.9450,-0.0001,0.0698,-0.7744,1.0000,0.9976,-0.6327,1.0000,0.0000
47,1.0000,0.0000,0.0000,0.7422,0.7567,0.8378,-2.8781,-3.4385,3.4385,-3.8048,0.7776,2.3548,-3.1781,-3.1479,2.9450,-0.0001,0.0689,-0.7744,1.0000,0.9976,-0.6327,1.0000,0.0000
48,1.0000,0.0000,0.0000,0.7865,0.8014,0.8833,-2.9702,-3.4326,3.4326,-3.7977,0.7776,2.3517,-3.2815,-3.1479,2.9450,-0.0001,0.0677,-0.7744,1.0000,0.9977,-0.6327,1.0000,0.0000
49,1.0000,0.0000,0.0000,0.8308,0.8461,0.9287,-3.0552,-3.4264,3.4264,-3.7902,-1.2860,2.3486,-3.3854,-3.1479,2.9450,-0.0001,0.0665,-0.7743,1.0000,0.9978,-0.6328,1.0000,0.0000
50,1.0000,0.0000,0.0000,0.8751,0.8908,0.9742,-3.1340,-3.4199,3.4199,-3.7823,0.7776,2.3454,-3.4899,-3.1480,2.9450,-0.0001,0.0652,-0.7743,1.0000,0.9979,-0.6328,1.0000,0.0000
51,1.0000,0.0000,0.0000,0.9193,0.9354,1.0196,-3.2070,-3.4130,3.4130,-3.7739,0.7776,2.3420,-3.5950,-3.1480,2.9450,-0.0001,0.0641,-0.7743,1.0000,0.9979,-0.6328,1.0000,0.0000
52,1.0000,0.0000,0.0000,0.9636,0.9801,1.0650,-3.2749,-3.4057,3.4057,-3.7651,-1.2860,2.3386,-3.7007,-3.1480,2.9450,-0.0001,0.0630,-0.7742,1.0000,0.9980,-0.6329,1.0000,0.0000
53,1.0000,0.0000,0.0000,1.0078,1.0247,1.1104,-3.3381,-3.3980,3.3980,-3.7558,0.7776,2.3351,-3.8069,-3.1480,2.9450,-0.0001,0.0620,-0.7742,1.0000,0.9981,-0.6329,1.0000,0.0000
54,1.0000,0.0000,0.0000,1.0520,1.0693,1.1558,-3.3970,-3.3900,3.3900,-3.7459,0.7776,2.3315,-3.9138,-3.1480,2.9450,-0.0001,0.0612,-0.7742,1.0000,0.9981,-0.6329,1.0000,0.0000
55,1.0000,0.0000,0.0000,1.0962,1.1140,1.2012,-3.4520,-3.3814,3.3814,-3.7356,-1.2860,2.3278,-4.0212,-3.1480,2.9450,-0.0001,0.0605,-0.7742,1.0000,0.9982,-0.6330,1.0000,0.0000
56,1.0000,0.0000,0.0000,1.1404,1.1585,1.2465,-3.5035,-3.3725,3.3725,-3.7248,-1.2860,2.3241,-4.1293,-3.1480,2.9450,-0.0001,0.0598,-0.7741,1.0000,0.9982,-0.6330,1.0000,0.0000
57,1.0000,0.0000,0.0000,1.1846,1.2031,1.2918,-3.5517,-3.3631,3.3631,-3.7134,0.7776,2.3202,-4.2380,-3.1480,2.9450,-0.0001,0.0592,-0.7741,1.0000,0.9982,-0.6331,1.0000,0.0000
58,1.0000,0.0000,0.0000,1.2288,1.2477,1.3372,-3.5969,-3.3532,3.3532,-3.7014,0.7776,2.3162,-4.3473,-3.1481,2.9450,-0.0001,0.0587,-0.7741,1.0000,0.9983,-0.6331,1.0000,0.0000
59,1.0000,0.0000,0.0000,1.2729,1.2922,1.3825,-3.6394,-3.3428,3.3428,-3.6889,-1.2860,2.3122,-4.4573,-3.1481,2.9450,-0.0001,0.0582,-0.7740,1.0000,0.9983,-0.6332,1.0000,0.0000
60,1.0000,0.0000,0.0000,1.3170,1.3368,1.4278,-3.6794,-3.3320,3.3320,-3.6757,0.7776,2.3080,-4.5679,-3.1481,2.9450,-0.0001,0.0578,-0.7740,1.0000,0.9983,-0.6332,1.0000,0.0000
61,1.0000,0.0000,0.0000,1.3612,1.3813,1.4730,-3.7170,-3.3206,3.3206,-3.6620,0.7776,2.3037,-4.6792,-3.1481,2.9450,-0.0001,0.0574,-0.7740,1.0000,0.9984,-0.6332,1.0000,0.0000
62,1.0000,0.0000,0.0000,1.4053,1.4258,1.5183,-3.7522,-3.3088,3.3088,-3.6478,-1.2860,2.2994,-4.7916,-3.1481,2.9450,-0.0001,0.0570,-0.7739,1.0000,0.9984,-0.6333,1.0000,0.0000
63,1.0000,0.0000,0.0000,1.4494,1.4703,1.5635,-3.7855,-3.2966,3.2966,-3.6329,0.7776,2.2950,-4.9048,-3.1481,2.9450,0.0002,0.0567,-0.7722,1.0000,0.9984,-0.6354,1.0000,0.0000
